Site,Device,MAC,Type,Date,Start Time,Stop Time,Timestamp,Value
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,1/31/2025,2:18:34 PM,2:19:04 PM,1738354714,345.24
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,1/31/2025,2:19:02 PM,2:19:32 PM,1738354742,-0.36
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,1/31/2025,2:21:33 PM,2:22:19 PM,1738354893,59.25
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,1/31/2025,2:22:16 PM,2:22:46 PM,1738354936,226.81
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,1/31/2025,2:22:38 PM,2:23:08 PM,1738354958,97.22
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,1/31/2025,2:23:14 PM,2:24:22 PM,1738354994,207.65
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,1/31/2025,2:23:39 PM,2:24:22 PM,1738355019,546.4
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,1/31/2025,2:24:45 PM,2:25:15 PM,1738355085,244.37
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,1/31/2025,2:25:11 PM,2:25:41 PM,1738355111,-20.41
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,1/31/2025,2:29:37 PM,2:30:08 PM,1738355377,212.35
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,1/31/2025,2:30:06 PM,2:30:36 PM,1738355406,-211.81
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,1/31/2025,2:30:47 PM,2:31:17 PM,1738355447,118.04
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,1/31/2025,2:31:12 PM,2:31:42 PM,1738355472,-488.11
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,1/31/2025,2:31:54 PM,2:32:44 PM,1738355514,300.34
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,1/31/2025,2:32:21 PM,2:32:51 PM,1738355541,296.13
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,1/31/2025,2:34:34 PM,2:35:04 PM,1738355674,93.64
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,1/31/2025,2:35:06 PM,2:35:36 PM,1738355706,-8.08
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,1/31/2025,2:38:46 PM,2:39:16 PM,1738355926,38.96
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,1/31/2025,2:39:21 PM,2:39:51 PM,1738355961,69.35
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,1/31/2025,2:39:55 PM,2:40:25 PM,1738355995,64.83
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,1/31/2025,2:44:35 PM,2:45:05 PM,1738356275,106.74
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,1/31/2025,2:45:25 PM,2:45:55 PM,1738356325,42.09
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,1/31/2025,2:47:08 PM,2:47:38 PM,1738356428,75.39
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,1/31/2025,3:01:37 PM,3:02:07 PM,1738357297,539.54
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,1/31/2025,3:02:02 PM,3:02:32 PM,1738357322,-136.84
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,8:36:20 AM,8:36:53 AM,1738593380,121.34
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,8:37:05 AM,8:37:35 AM,1738593425,-189.34
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,8:37:19 AM,8:37:49 AM,1738593439,156.79
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,8:39:33 AM,8:40:03 AM,1738593573,104.56
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,8:40:19 AM,8:40:49 AM,1738593619,97.08
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,8:41:46 AM,8:42:16 AM,1738593706,85.94
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,8:43:13 AM,8:43:43 AM,1738593793,79.47
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,9:53:13 AM,9:53:43 AM,1738597993,5122.3
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,9:54:35 AM,9:55:05 AM,1738598075,9897.16
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,9:56:15 AM,9:56:45 AM,1738598175,162.15
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,9:56:39 AM,9:57:09 AM,1738598199,-832.71
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,9:56:47 AM,9:57:17 AM,1738598207,891.4
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,10:01:40 AM,10:02:23 AM,1738598500,44.26
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,10:02:09 AM,10:02:39 AM,1738598529,537.43
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,10:02:56 AM,10:03:26 AM,1738598576,188.81
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,10:03:25 AM,10:03:55 AM,1738598605,-1199.44
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,10:03:45 AM,10:05:16 AM,1738598625,570.56
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,10:04:10 AM,10:04:46 AM,1738598650,282
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,10:06:15 AM,10:06:45 AM,1738598775,181.06
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,10:06:44 AM,10:07:14 AM,1738598804,-412.01
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,10:07:14 AM,10:07:44 AM,1738598834,175.09
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,10:07:41 AM,10:08:11 AM,1738598861,-487.9
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,10:08:51 AM,10:09:21 AM,1738598931,150.91
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,10:09:29 AM,10:10:06 AM,1738598969,163.76
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,10:09:54 AM,10:10:24 AM,1738598994,-41.8
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,10:10:44 AM,10:11:14 AM,1738599044,269.87
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,10:11:12 AM,10:11:42 AM,1738599072,-319.61
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,10:11:35 AM,10:12:05 AM,1738599095,144.1
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,10:12:11 AM,10:12:41 AM,1738599131,-173.08
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,10:12:23 AM,10:12:53 AM,1738599143,587.74
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,10:12:50 AM,10:13:20 AM,1738599170,-535.43
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,10:14:02 AM,10:14:52 AM,1738599242,38.81
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,10:14:36 AM,10:15:06 AM,1738599276,433.55
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,10:15:30 AM,10:16:00 AM,1738599330,78.18
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,10:17:54 AM,10:18:24 AM,1738599474,57.71
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,10:19:40 AM,10:20:10 AM,1738599580,88.29
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,10:20:38 AM,10:21:20 AM,1738599638,163.82
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,10:21:55 AM,10:22:25 AM,1738599715,94.37
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,10:23:52 AM,10:24:22 AM,1738599832,153.59
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,10:24:30 AM,10:25:00 AM,1738599870,292.72
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,10:27:02 AM,10:27:32 AM,1738600022,49.5
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,10:28:20 AM,10:28:56 AM,1738600100,291.32
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,10:35:49 AM,10:36:19 AM,1738600549,44.68
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,10:37:15 AM,10:37:45 AM,1738600635,85.12
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,10:38:10 AM,10:38:40 AM,1738600690,147.36
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Masking,2/03/2025,11:11:24 AM,11:11:54 AM,1738602684,39.46
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,11:26:29 AM,11:28:37 AM,1738603589,113.99
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,11:27:03 AM,11:27:33 AM,1738603623,132.81
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,11:27:35 AM,11:28:05 AM,1738603655,459.85
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,11:28:42 AM,11:29:12 AM,1738603722,47.94
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,11:45:28 AM,11:45:58 AM,1738604728,523.8
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,11:45:52 AM,11:46:22 AM,1738604752,20.13
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,11:46:03 AM,11:46:33 AM,1738604763,78.84
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,11:52:28 AM,11:54:31 AM,1738605148,261.39
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,11:52:53 AM,11:53:47 AM,1738605173,540.81
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,11:54:43 AM,11:55:25 AM,1738605283,237.2
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,11:55:09 AM,11:56:36 AM,1738605309,281.06
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,11:55:39 AM,11:56:59 AM,1738605339,571.94
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,11:57:04 AM,11:57:34 AM,1738605424,45.82
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,11:57:14 AM,11:57:44 AM,1738605434,59.01
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,12:17:18 PM,12:17:48 PM,1738606638,46.38
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,12:18:00 PM,12:18:30 PM,1738606680,68.41
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,12:20:47 PM,12:21:17 PM,1738606847,92.06
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,1:55:58 PM,1:56:29 PM,1738612558,248.06
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,1:56:22 PM,1:56:52 PM,1738612582,872.87
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,1:56:42 PM,1:57:16 PM,1738612602,11634.51
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,1:57:06 PM,1:57:36 PM,1738612626,7225.17
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,1:57:22 PM,1:57:52 PM,1738612642,4129.81
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,1:57:47 PM,1:58:19 PM,1738612667,-966.21
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,1:57:54 PM,1:58:24 PM,1738612674,942.91
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,2:00:02 PM,2:00:32 PM,1738612802,161.88
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,2:00:26 PM,2:00:56 PM,1738612826,-2015.96
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,2:02:19 PM,2:02:49 PM,1738612939,1477.02
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,2:02:44 PM,2:03:14 PM,1738612964,-2691.3
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,2:03:37 PM,2:04:08 PM,1738613017,104.7
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,2:04:26 PM,2:04:56 PM,1738613066,724.16
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,2:04:50 PM,2:05:20 PM,1738613090,367.4
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,2:05:58 PM,2:06:28 PM,1738613158,47.02
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,2:06:34 PM,2:07:38 PM,1738613194,200.96
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,2:06:35 PM,2:07:05 PM,1738613195,235.86
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,2:07:08 PM,2:07:38 PM,1738613228,306.56
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,2:07:55 PM,2:08:25 PM,1738613275,89.95
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,2:08:19 PM,2:08:49 PM,1738613299,8.34
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,2:09:11 PM,2:09:41 PM,1738613351,158.94
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,2:09:37 PM,2:11:47 PM,1738613377,-327.12
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,2:09:44 PM,2:10:14 PM,1738613384,92.73
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,2:10:39 PM,2:11:09 PM,1738613439,805.24
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,2:11:21 PM,2:11:51 PM,1738613481,777.01
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,2:12:05 PM,2:12:35 PM,1738613525,212.43
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,2:12:30 PM,2:14:05 PM,1738613550,-321.19
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,2:12:47 PM,2:13:17 PM,1738613567,415.32
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,2:13:21 PM,2:13:51 PM,1738613601,391.7
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,2:14:25 PM,2:14:55 PM,1738613665,42.18
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,2:14:50 PM,2:15:20 PM,1738613690,-170.21
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,2:15:21 PM,2:16:02 PM,1738613721,37.95
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,2:15:45 PM,2:16:21 PM,1738613745,174.45
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,2:16:49 PM,2:17:19 PM,1738613809,206.68
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,2:17:16 PM,2:17:46 PM,1738613836,-251.25
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,2:17:30 PM,2:18:17 PM,1738613850,69.1
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,2:17:55 PM,2:18:25 PM,1738613875,1235.85
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,2:55:02 PM,2:55:32 PM,1738616102,41
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,2:55:44 PM,2:56:14 PM,1738616144,272.75
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,2:56:46 PM,2:57:23 PM,1738616206,191.31
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,2:57:46 PM,2:58:50 PM,1738616266,190.45
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,2:58:11 PM,2:58:54 PM,1738616291,49.51
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/03/2025,2:59:25 PM,3:00:31 PM,1738616365,178.63
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/03/2025,2:59:51 PM,3:00:21 PM,1738616391,439.66
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/04/2025,9:18:18 AM,9:18:48 AM,1738682298,48.77
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/04/2025,9:19:18 AM,9:20:29 AM,1738682358,35.55
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/04/2025,9:19:51 AM,9:20:21 AM,1738682391,1234.55
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/04/2025,9:25:53 AM,9:26:23 AM,1738682753,565.94
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/04/2025,9:57:41 AM,9:58:11 AM,1738684661,122.05
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/04/2025,9:58:06 AM,9:58:36 AM,1738684686,-98.84
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/04/2025,9:58:33 AM,9:59:03 AM,1738684713,171.06
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/04/2025,9:58:58 AM,9:59:28 AM,1738684738,-91.22
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/04/2025,9:59:25 AM,9:59:55 AM,1738684765,256.18
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/04/2025,9:59:52 AM,10:00:22 AM,1738684792,-48.87
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/04/2025,10:34:49 AM,10:35:19 AM,1738686889,66.2
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/04/2025,10:35:25 AM,10:35:55 AM,1738686925,33.34
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/04/2025,10:36:24 AM,10:36:54 AM,1738686984,195.82
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/04/2025,10:40:09 AM,10:40:39 AM,1738687209,91.2
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/04/2025,11:03:04 AM,11:03:40 AM,1738688584,49.4
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Masking,2/04/2025,1:25:17 PM,1:25:52 PM,1738697117,285.26
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/04/2025,1:27:10 PM,1:27:40 PM,1738697230,2046.69
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/04/2025,1:27:34 PM,1:28:04 PM,1738697254,-3107.46
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/04/2025,1:28:06 PM,1:28:36 PM,1738697286,-2393.43
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/04/2025,1:43:25 PM,1:43:55 PM,1738698205,93.39
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Vape,2/04/2025,2:33:07 PM,2:33:37 PM,1738701187,92.15
Site 1,Henry_3rd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-76-21,Smoking,2/04/2025,2:33:46 PM,2:34:16 PM,1738701226,-33.41
Site 1,Henry_3rd_Floor_Stair_14_SW_Restroom_#1,B0-B3-53-D1-29-4F,Vape,1/31/2025,2:20:23 PM,2:20:53 PM,1738354823,72.02
Site 1,Henry_3rd_Floor_Stair_14_SW_Restroom_#1,B0-B3-53-D1-29-4F,Vape,1/31/2025,2:22:28 PM,2:22:58 PM,1738354948,35.21
Site 1,Henry_3rd_Floor_Stair_14_SW_Restroom_#1,B0-B3-53-D1-29-4F,Vape,1/31/2025,2:23:00 PM,2:23:30 PM,1738354980,60.8
